date,region.is.berovo.cases.active,region.is.berovo.cases.confirmed.todate,region.is.berovo.deceased.todate,region.is.delcevo.cases.active,region.is.delcevo.cases.confirmed.todate,region.is.delcevo.deceased.todate,region.is.kocani.cases.active,region.is.kocani.cases.confirmed.todate,region.is.kocani.deceased.todate,region.is.kratovo.cases.active,region.is.kratovo.cases.confirmed.todate,region.is.kratovo.deceased.todate,region.is.pehcevo.cases.active,region.is.pehcevo.cases.confirmed.todate,region.is.pehcevo.deceased.todate,region.is.probistip.cases.active,region.is.probistip.cases.confirmed.todate,region.is.probistip.deceased.todate,region.is.stip.cases.active,region.is.stip.cases.confirmed.todate,region.is.stip.deceased.todate,region.is.vinica.cases.active,region.is.vinica.cases.confirmed.todate,region.is.vinica.deceased.todate,region.ji.gevgelija.cases.active,region.ji.gevgelija.cases.confirmed.todate,region.ji.gevgelija.deceased.todate,region.ji.radovis.cases.active,region.ji.radovis.cases.confirmed.todate,region.ji.radovis.deceased.todate,region.ji.strumica.cases.active,region.ji.strumica.cases.confirmed.todate,region.ji.strumica.deceased.todate,region.ji.valandovo.cases.active,region.ji.valandovo.cases.confirmed.todate,region.ji.valandovo.deceased.todate,region.jz.debar.cases.active,region.jz.debar.cases.confirmed.todate,region.jz.debar.deceased.todate,region.jz.kicevo.cases.active,region.jz.kicevo.cases.confirmed.todate,region.jz.kicevo.deceased.todate,region.jz.makedonski_brod.cases.active,region.jz.makedonski_brod.cases.confirmed.todate,region.jz.makedonski_brod.deceased.todate,region.jz.ohrid.cases.active,region.jz.ohrid.cases.confirmed.todate,region.jz.ohrid.deceased.todate,region.jz.struga.cases.active,region.jz.struga.cases.confirmed.todate,region.jz.struga.deceased.todate,region.pe.bitola.cases.active,region.pe.bitola.cases.confirmed.todate,region.pe.bitola.deceased.todate,region.pe.demir_hisar.cases.active,region.pe.demir_hisar.cases.confirmed.todate,region.pe.demir_hisar.deceased.todate,region.pe.krusevo.cases.active,region.pe.krusevo.cases.confirmed.todate,region.pe.krusevo.deceased.todate,region.pe.prilep.cases.active,region.pe.prilep.cases.confirmed.todate,region.pe.prilep.deceased.todate,region.pe.resen.cases.active,region.pe.resen.cases.confirmed.todate,region.pe.resen.deceased.todate,region.po.gostivar.cases.active,region.po.gostivar.cases.confirmed.todate,region.po.gostivar.deceased.todate,region.po.tetovo.cases.active,region.po.tetovo.cases.confirmed.todate,region.po.tetovo.deceased.todate,region.si.kriva_palanka.cases.active,region.si.kriva_palanka.cases.confirmed.todate,region.si.kriva_palanka.deceased.todate,region.si.kumanovo.cases.active,region.si.kumanovo.cases.confirmed.todate,region.si.kumanovo.deceased.todate,region.sk.skopje.cases.active,region.sk.skopje.cases.confirmed.todate,region.sk.skopje.deceased.todate,region.va.kavadarci.cases.active,region.va.kavadarci.cases.confirmed.todate,region.va.kavadarci.deceased.todate,region.va.negotino.cases.active,region.va.negotino.cases.confirmed.todate,region.va.negotino.deceased.todate,region.va.sveti_nikole.cases.active,region.va.sveti_nikole.cases.confirmed.todate,region.va.sveti_nikole.deceased.todate,region.va.veles.cases.active,region.va.veles.cases.confirmed.todate,region.va.veles.deceased.todate
2020-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28,28,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,42,42,0,1,1,0,0,0,0,0,0,0,0,0,0
2020-03-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,33,33,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,42,42,0,2,2,0,0,0,0,0,0,0,0,0,0
2020-03-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35,35,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,59,59,0,2,2,0,0,0,0,0,0,0,0,0,0
2020-03-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38,39,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,3,1,74,74,0,2,2,0,0,0,0,0,0,0,0,0,0
2020-03-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38,39,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,8,1,81,81,0,2,2,0,0,0,0,0,0,0,0,0,0
2020-03-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38,40,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,10,11,1,101,101,0,2,2,0,0,0,0,0,0,0,3,3,0
2020-03-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,39,42,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,1,1,0,1,1,0,0,0,0,14,15,1,115,116,0,2,2,0,0,0,0,0,0,0,3,3,0
2020-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,39,42,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,6,6,0,0,0,0,1,1,0,2,2,0,0,0,0,16,17,1,126,127,0,2,2,0,0,0,0,0,0,0,3,3,0
2020-03-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,42,45,2,0,0,0,0,0,0,2,2,0,2,3,1,0,0,0,1,1,0,0,0,0,8,8,0,0,0,0,1,1,0,4,4,0,0,0,0,20,21,1,134,135,0,2,2,0,0,0,0,0,0,0,3,3,0
2020-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,43,46,2,0,0,0,0,0,0,2,2,0,2,5,3,0,0,0,1,1,0,0,0,0,8,8,0,0,0,0,1,1,0,5,5,0,0,0,0,20,21,1,137,138,0,2,2,0,0,0,0,0,0,0,6,6,0
2020-03-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,35,47,3,0,0,0,0,0,0,2,2,0,2,5,3,0,0,0,1,1,0,0,0,0,9,9,0,0,0,0,1,1,0,6,6,0,1,1,0,23,24,1,155,157,0,2,2,0,0,0,0,0,0,0,6,6,0
2020-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,34,47,4,0,0,0,0,0,0,2,2,0,4,7,3,3,3,0,1,1,0,0,0,0,10,10,0,0,0,0,1,1,0,8,8,0,1,1,0,39,41,2,167,169,0,2,2,0,0,0,0,0,0,0,6,6,0
2020-03-31,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,2,2,0,0,0,0,1,2,0,0,0,0,32,47,4,0,0,0,0,0,0,2,2,0,6,9,3,3,3,0,1,1,0,0,0,0,12,12,0,0,0,0,1,1,0,13,13,0,1,1,0,45,47,2,170,176,1,2,2,0,0,0,0,0,0,0,6,6,0
2020-04-01,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,2,2,0,0,0,0,1,2,0,0,0,0,32,47,4,0,0,0,0,0,0,2,2,0,6,9,3,3,3,0,1,1,0,0,0,0,21,21,0,0,0,0,1,1,0,13,13,0,4,4,0,52,55,3,180,186,1,2,2,0,0,0,0,0,0,0,6,6,0
2020-04-02,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,4,4,0,0,0,0,1,2,0,0,0,0,30,48,4,0,0,0,0,0,0,2,2,0,6,9,3,3,3,0,1,1,0,0,0,0,22,22,0,0,0,0,3,3,0,14,15,1,4,4,0,75,78,3,192,199,2,2,2,0,0,0,0,0,0,0,8,8,0
2020-04-03,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,19,19,0,0,0,0,4,4,0,2,2,0,1,2,0,0,0,0,30,48,4,0,0,0,0,0,0,2,2,0,19,23,4,3,3,0,1,1,0,0,0,0,24,24,0,0,0,0,5,5,0,16,17,1,4,4,0,83,86,3,203,212,4,2,2,0,0,0,0,0,0,0,8,9,1
2020-04-04,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,4,4,0,4,4,0,1,2,0,0,0,0,27,48,4,0,0,0,0,0,0,2,2,0,20,24,4,5,5,0,1,1,0,2,2,0,33,33,0,0,0,0,7,7,0,26,27,1,4,4,0,103,107,4,217,226,4,2,2,0,0,0,0,0,0,0,9,10,1
2020-04-05,0,0,0,0,0,0,11,12,1,0,0,0,0,0,0,0,0,0,21,21,0,0,0,0,4,4,0,4,4,0,1,2,0,0,0,0,22,48,4,0,0,0,0,0,0,2,2,0,21,25,4,5,5,0,1,1,0,2,2,0,33,33,0,0,0,0,7,7,0,25,28,3,4,4,0,111,115,4,219,230,4,2,2,0,0,0,0,0,0,0,9,10,1
